X0,X1,X2,X3,X4,X5,target
1.0,-5,0.7,0.0,1.0,-0.5,0.40723000000000004
0.75,-7,0.7,40.0,1.0,-0.5,0.5792300000000001
1.0,-8,0.7,70.0,1.0,-1.0,0.4363099999999999
0.6,-6,0.9,70.0,1.5,-2.0,0.7291799999999999
1.0,-7,0.7,40.0,2.5,-1.5,0.46917
0.6,-10,0.7,40.0,3.0,-2.0,0.756
0.75,-10,0.5,10.0,2.5,-1.5,0.62173
0.5,-10,0.5,10.0,1.5,-1.0,0.84447
0.6,-8,0.7,10.0,2.0,-2.0,0.75043
1.0,-6,0.8,70.0,2.0,-0.5,0.47358
0.75,-10,0.8,100.0,3.0,-2.0,0.6583199999999999
0.75,-6,0.7,10.0,1.5,0.0,0.56016
0.5,-10,0.5,10.0,1.5,-1.5,0.83442
1.0,-6,0.9,40.0,3.0,-2.0,0.4774
0.75,-7,0.8,100.0,3.0,-1.0,0.66421
1.0,-7,0.5,10.0,1.0,0.0,0.41346
0.6,-7,0.7,0.0,1.0,-2.0,0.7018800000000001
0.75,-10,0.5,0.0,3.0,-1.0,0.6378899999999998
0.5,-6,0.8,70.0,3.0,-1.5,0.8575900000000001
1.0,-5,0.7,0.0,2.0,-0.5,0.41606
0.5,-6,0.7,10.0,3.0,-0.5,0.8263300000000001
0.5,-7,0.7,0.0,2.0,-2.0,0.8055899999999999
0.75,-7,0.7,0.0,2.0,-0.5,0.5908900000000001
0.5,-5,0.7,40.0,1.0,0.0,0.78257
0.6,-10,0.5,10.0,1.0,-0.5,0.7418000000000001
0.5,-7,0.5,10.0,3.0,0.0,0.83962
0.5,-7,0.5,0.0,2.5,0.0,0.83544
0.6,-10,0.5,0.0,1.5,-2.0,0.7505000000000001
1.0,-6,0.8,0.0,2.5,-2.0,0.42130999999999996
0.75,-5,0.8,40.0,1.5,-0.5,0.6330800000000001
0.6,-9,0.8,100.0,2.5,-1.0,0.77261
0.75,-8,0.5,10.0,2.5,0.0,0.62604
0.5,-9,0.7,70.0,2.0,0.0,0.80921
0.75,-8,0.5,0.0,2.0,-0.5,0.6444500000000001
0.6,-10,0.7,100.0,1.5,-1.0,0.73389
1.0,-7,0.7,40.0,1.5,-1.0,0.41086
0.5,-10,0.7,100.0,3.0,-1.5,0.85904
0.5,-6,0.7,0.0,3.0,-2.0,0.85236
1.0,-9,0.5,0.0,3.0,-0.5,0.4467199999999999
0.5,-9,0.5,0.0,3.0,-0.5,0.8537100000000001
0.75,-10,0.7,40.0,1.0,-1.5,0.58527
0.75,-6,0.8,40.0,2.0,-1.5,0.64259
0.6,-9,0.5,40.0,2.0,0.0,0.78286
0.5,-5,0.9,70.0,3.0,-2.0,0.8446899999999999
1.0,-5,1.0,100.0,2.5,-2.0,0.44963
0.75,-6,0.7,0.0,2.0,0.0,0.6142000000000001
0.6,-5,0.8,0.0,1.5,-1.5,0.7383799999999999
0.5,-7,0.7,40.0,2.0,-2.0,0.85645
0.5,-9,0.7,70.0,1.0,-2.0,0.78826
0.5,-7,0.8,70.0,2.5,-1.5,0.8572900000000001
0.75,-7,0.7,0.0,2.5,-2.0,0.63581
1.0,-6,0.8,70.0,2.5,-0.5,0.48292999999999997
0.75,-9,0.5,10.0,1.5,-1.0,0.63002
0.75,-6,0.7,10.0,2.0,0.0,0.6106600000000001
0.75,-6,0.8,40.0,1.5,-2.0,0.62166
0.75,-6,0.8,40.0,1.5,-1.0,0.61667
0.5,-6,0.7,10.0,2.5,-1.0,0.82833
1.0,-7,0.8,70.0,1.5,-1.5,0.43371000000000004
1.0,-7,0.7,0.0,3.0,-2.0,0.45308000000000004
1.0,-8,0.5,40.0,1.0,-0.5,0.41777999999999993
0.6,-8,0.5,10.0,2.5,0.0,0.7745399999999999
1.0,-5,0.7,40.0,2.5,0.0,0.44901
0.5,-10,0.5,40.0,2.0,-0.5,0.83079
1.0,-10,0.5,0.0,2.0,-1.0,0.46768
0.75,-10,0.5,0.0,2.0,-0.5,0.6681199999999999
0.5,-7,0.7,70.0,3.0,0.0,0.8533099999999999
0.5,-5,0.9,40.0,2.0,-2.0,0.82416
0.75,-6,0.7,10.0,1.0,-1.0,0.57848
0.6,-7,0.7,40.0,1.5,-1.0,0.7448
0.5,-9,0.8,100.0,1.5,-2.0,0.8308399999999999
0.6,-5,0.9,70.0,1.5,-1.0,0.74473
0.75,-6,0.7,40.0,2.0,-0.5,0.6460700000000001
0.6,-7,0.8,40.0,2.5,-2.0,0.7847799999999999
1.0,-9,0.7,10.0,3.0,-2.0,0.4489000000000001
1.0,-6,0.8,10.0,1.5,-2.0,0.44151999999999997
0.75,-6,0.9,100.0,3.0,-1.5,0.6532199999999999
0.75,-9,0.7,70.0,2.0,0.0,0.6204500000000001
1.0,-8,0.5,0.0,3.0,-1.0,0.4616200000000001
0.5,-9,0.7,70.0,2.5,-2.0,0.86609
0.6,-10,0.8,100.0,2.5,-2.0,0.77322
1.0,-6,0.7,0.0,1.0,-0.5,0.41019000000000005
0.6,-6,0.7,10.0,1.0,-1.0,0.70947
0.5,-10,0.5,40.0,1.0,0.0,0.7941800000000001
1.0,-6,0.7,70.0,3.0,0.0,0.47772999999999993
0.6,-8,0.7,0.0,1.0,-2.0,0.66144
1.0,-6,0.9,70.0,3.0,-1.5,0.47648
0.5,-9,0.7,70.0,1.0,-1.5,0.8093299999999999
0.6,-5,0.8,70.0,2.0,-0.5,0.76649
0.5,-9,0.5,10.0,1.5,-1.5,0.8368599999999999
1.0,-8,0.5,10.0,1.0,-1.0,0.41898
1.0,-10,0.5,40.0,1.5,-0.5,0.46566
0.75,-9,0.8,100.0,3.0,-2.0,0.67627
1.0,-6,0.7,10.0,3.0,-1.5,0.49123
1.0,-9,0.5,10.0,2.0,0.0,0.45200000000000007
0.5,-6,0.7,10.0,3.0,-1.0,0.8495900000000001
0.6,-8,0.7,40.0,2.5,-1.5,0.76501
1.0,-7,0.7,40.0,1.5,-1.5,0.42801
0.75,-6,0.8,40.0,3.0,-1.0,0.6573399999999999
1.0,-9,0.7,100.0,1.0,-1.5,0.44733
1.0,-9,0.5,0.0,2.0,-0.5,0.44867
0.5,-5,0.7,0.0,1.0,0.0,0.76861
1.0,-5,0.7,0.0,1.5,-1.0,0.42668999999999996
1.0,-7,0.7,40.0,3.0,-1.0,0.44182
0.75,-7,0.9,100.0,3.0,-2.0,0.64439
1.0,-8,0.5,0.0,2.5,-0.5,0.46125
1.0,-5,0.9,100.0,2.5,-1.0,0.45377999999999996
0.6,-6,0.7,10.0,2.5,-1.5,0.7711699999999999
1.0,-8,0.7,70.0,3.0,-1.5,0.49102000000000007
1.0,-6,0.7,10.0,2.0,-0.5,0.42674
0.6,-10,0.5,0.0,1.0,-1.5,0.74398
0.6,-9,0.7,10.0,1.5,-2.0,0.67818
0.6,-9,0.5,40.0,2.5,0.0,0.7857699999999999
1.0,-10,0.7,40.0,1.5,-2.0,0.42230999999999996
1.0,-9,0.5,10.0,1.0,-0.5,0.42736999999999997
0.5,-10,0.7,100.0,1.0,-1.0,0.80535
1.0,-9,0.7,40.0,2.5,-2.0,0.43207000000000007
1.0,-8,0.5,40.0,1.0,0.0,0.42288
0.5,-9,0.7,100.0,3.0,-0.5,0.8513300000000001
0.5,-5,0.7,40.0,2.0,-0.5,0.84541
1.0,-10,0.5,0.0,1.0,-1.0,0.43072999999999995
0.6,-5,0.8,40.0,1.5,-0.5,0.75584
1.0,-10,0.7,70.0,1.5,-1.0,0.46255000000000007
0.5,-10,0.5,0.0,1.5,-1.0,0.8462799999999999
0.5,-6,0.8,100.0,1.5,-1.0,0.84474
0.5,-5,0.7,0.0,1.0,-1.0,0.80809
0.5,-9,0.7,40.0,2.0,-2.0,0.8194500000000001
0.75,-8,0.7,0.0,2.0,-1.5,0.6353
0.6,-5,0.8,0.0,3.0,-2.0,0.77599
0.75,-7,0.7,40.0,1.5,-1.0,0.61292
1.0,-6,0.8,10.0,1.0,-2.0,0.38508
0.6,-8,0.7,40.0,3.0,0.0,0.7255900000000001
0.5,-6,0.8,70.0,2.5,-0.5,0.8560800000000001
0.75,-9,0.8,70.0,2.0,-2.0,0.64956
0.75,-10,0.7,70.0,3.0,0.0,0.6260699999999999
1.0,-9,0.8,100.0,1.0,-2.0,0.45269000000000004
0.5,-7,0.7,0.0,2.0,-1.5,0.79522
0.75,-10,0.7,70.0,1.0,-0.5,0.6074500000000002
1.0,-5,0.9,40.0,2.5,-1.5,0.45947000000000005
0.6,-9,0.7,0.0,3.0,-1.5,0.70498
1.0,-5,1.0,100.0,3.0,-1.5,0.45636
1.0,-5,0.8,0.0,2.0,-2.0,0.42176
0.6,-10,0.7,70.0,2.5,-1.5,0.7848
0.75,-9,0.5,10.0,2.5,-1.0,0.6159000000000001
0.5,-9,0.5,0.0,3.0,-1.0,0.8562099999999999
1.0,-10,0.5,10.0,2.5,-1.0,0.47169000000000005
0.75,-8,0.8,70.0,3.0,-1.5,0.66975
0.75,-7,0.8,100.0,3.0,0.0,0.6566799999999999
0.6,-6,1.0,100.0,3.0,-2.0,0.77094
0.5,-8,0.5,0.0,2.0,-0.5,0.8510199999999999
0.5,-10,0.7,100.0,3.0,-0.5,0.8464400000000001
0.6,-5,0.8,40.0,1.0,-1.0,0.7323500000000002
0.5,-5,0.7,0.0,2.0,-1.5,0.8323699999999998
0.75,-8,0.7,100.0,2.0,0.0,0.6314
0.75,-10,0.7,70.0,1.5,-1.0,0.6305600000000001
1.0,-5,0.8,70.0,3.0,0.0,0.48685
0.5,-9,0.7,40.0,3.0,-2.0,0.83086
0.5,-6,0.8,100.0,3.0,0.0,0.8481899999999998
1.0,-8,0.7,100.0,1.0,-1.0,0.44136
0.6,-9,0.5,40.0,3.0,0.0,0.7815900000000001
1.0,-9,0.7,100.0,1.5,-1.5,0.46963999999999995
0.6,-6,0.7,0.0,1.5,-1.0,0.72523
0.6,-9,0.7,40.0,3.0,-2.0,0.7653000000000001
0.6,-9,0.7,70.0,2.0,-1.5,0.77538
0.5,-7,0.7,10.0,3.0,-1.0,0.8257700000000001
0.6,-5,0.8,10.0,1.0,-2.0,0.7178000000000001
1.0,-6,0.8,40.0,2.0,-2.0,0.4436400000000001
0.6,-7,0.8,100.0,1.5,-0.5,0.7624000000000001
0.75,-7,0.7,10.0,3.0,-1.0,0.6368199999999999
0.6,-7,0.8,100.0,3.0,0.0,0.77228
1.0,-10,0.5,0.0,1.0,-1.5,0.44033
0.6,-5,1.0,100.0,1.5,-2.0,0.7335
0.75,-10,0.7,70.0,2.5,-1.5,0.6466200000000001
0.5,-6,0.7,0.0,3.0,-1.0,0.8408599999999999
1.0,-10,0.7,40.0,2.5,-2.0,0.43872
