X0,X1,X2,X3,X4,X5,target
0.6,-9,0.7,0.0,1.0,-2.0,0.6441
0.75,-6,1.0,100.0,2.0,-2.0,0.6236
0.6,-10,0.7,10.0,3.0,-2.0,0.7069
0.5,-8,0.7,10.0,1.5,-1.5,0.7764
0.75,-8,0.5,0.0,1.5,-0.5,0.6493
1.0,-6,0.8,0.001,3.0,0.0,0.4042
0.75,-8,0.7,100.0,1.0,0.0,0.6301
0.6,-9,0.7,40.0,2.0,-1.0,0.7204
0.6,-5,0.8,70.0,3.0,0.0,0.7825
0.6,-6,0.8,70.0,2.5,-0.5,0.7696
0.6,-5,0.7,0.0,1.5,-1.0,0.7603
0.75,-6,0.7,0.0,1.0,-1.0,0.5846
0.75,-6,0.7,0.0,1.0,0.0,0.4928
1.0,-9,0.5,10.0,3.0,-1.0,0.5158
1.0,-10,0.5,0.0,1.5,-1.5,0.4558
0.75,-6,0.7,10.0,2.5,0.0,0.5917
1.0,-9,0.7,100.0,1.0,-0.5,0.4533
0.6,-5,0.7,10.0,2.0,0.0,0.7384
0.6,-9,0.8,100.0,3.0,-1.5,0.7896
0.6,-10,0.7,70.0,2.5,-0.5,0.7368
0.5,-5,0.8,40.0,2.0,-1.0,0.8258
0.6,-9,0.7,100.0,1.5,-1.0,0.7493
1.0,-9,0.5,40.0,2.0,-0.5,0.4946
0.5,-7,0.8,100.0,1.0,-0.5,0.8104
0.75,-8,0.7,10.0,3.0,-1.0,0.5873
0.75,-6,0.8,70.0,1.5,-0.5,0.6246
1.0,-5,0.8,100.0,1.0,0.0,0.4457
0.75,-8,0.5,10.0,1.0,0.0,0.6375
0.6,-10,0.7,100.0,3.0,-1.0,0.7981
1.0,-6,0.7,0.0,2.5,-0.5,0.4052
1.0,-8,0.7,40.0,3.0,-1.5,0.4781
1.0,-10,0.7,100.0,2.5,-1.5,0.4874
0.75,-5,0.9,100.0,3.0,0.0,0.6385
0.75,-9,0.7,70.0,2.5,-1.0,0.666
0.75,-7,0.7,10.0,2.5,-2.0,0.6684
0.5,-8,0.8,70.0,3.0,-2.0,0.8518
0.5,-7,0.8,70.0,2.0,-1.5,0.8402
0.5,-8,0.7,70.0,1.0,-1.5,0.839
1.0,-5,0.8,0.0,2.5,-2.0,0.4114
